PIDX,ObjName,RPhase,MJD_OBS,MAG,eMAG,Passband,Instrument,Contributing_Group,Reference,Filename,Comments
4236,SN2002bo,-14.299370668366707,52342.34,17.319,0.078,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4237,SN2002bo,-11.321994742288043,52345.33,15.648,0.012,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4238,SN2002bo,-10.34613239862923,52346.31,15.261,0.013,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4239,SN2002bo,-8.344618816216622,52348.32,14.736,0.019,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4240,SN2002bo,-4.3814227674601485,52352.3,14.179,0.01,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4241,SN2002bo,-3.5150959929885643,52353.17,14.118,0.011,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4242,SN2002bo,-2.3998247430855337,52354.29,14.041,0.012,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4243,SN2002bo,1.5434557476329467,52358.25,14.024,0.011,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4244,SN2002bo,4.60049390584185,52361.32,14.162,0.013,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4245,SN2002bo,5.695849597706887,52362.42,14.281,0.014,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4246,SN2002bo,6.4924719190672295,52363.22,14.302,0.011,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4247,SN2002bo,7.498207599783032,52364.23,14.399,0.01,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4248,SN2002bo,8.48402772246084,52365.22,14.483,0.012,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4249,SN2002bo,9.489763403176642,52366.23,14.564,0.01,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4250,SN2002bo,11.580896996738485,52368.33,14.782,0.013,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4251,SN2002bo,13.50274834701361,52370.26,14.972,0.018,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4252,SN2002bo,15.474388592369227,52372.24,15.186,0.017,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4253,SN2002bo,19.4375846411257,52376.22,15.623,0.013,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4254,SN2002bo,26.40802995300334,52383.22,16.214,0.019,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4255,SN2002bo,32.35282402613443,52389.19,16.674,0.037,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4256,SN2002bo,35.38994662630534,52392.24,16.724,0.045,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4257,SN2002bo,39.303353779974074,52396.17,16.894,0.046,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4258,SN2002bo,42.29068748506449,52399.17,16.934,0.022,B(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4269,SN2002bo,-11.321994742288043,52345.33,15.245,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4270,SN2002bo,-10.34613239862923,52346.31,14.935,0.012,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4271,SN2002bo,-8.344618816216622,52348.32,14.436,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4272,SN2002bo,-4.3814227674601485,52352.3,13.884,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4273,SN2002bo,-3.5150959929885643,52353.17,13.817,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4274,SN2002bo,-2.3998247430855337,52354.29,13.731,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4275,SN2002bo,-1.5036246315569597,52355.19,13.69,0.041,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4276,SN2002bo,1.5434557476329467,52358.25,13.634,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4277,SN2002bo,4.60049390584185,52361.32,13.707,0.019,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4278,SN2002bo,5.695849597706887,52362.42,13.704,0.011,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4279,SN2002bo,6.4924719190672295,52363.22,13.739,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4280,SN2002bo,7.498207599783032,52364.23,13.772,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4281,SN2002bo,8.48402772246084,52365.22,13.83,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4282,SN2002bo,9.489763403176642,52366.23,13.852,0.011,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4283,SN2002bo,11.580896996738485,52368.33,14.009,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4284,SN2002bo,13.50274834701361,52370.26,14.158,0.013,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4285,SN2002bo,15.474388592369227,52372.24,14.268,0.013,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4286,SN2002bo,19.4375846411257,52376.22,14.467,0.01,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4287,SN2002bo,26.40802995300334,52383.22,14.813,0.011,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4288,SN2002bo,32.35282402613443,52389.19,15.283,0.032,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4289,SN2002bo,35.38994662630534,52392.24,15.426,0.018,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4290,SN2002bo,39.303353779974074,52396.17,15.582,0.014,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
4291,SN2002bo,42.29068748506449,52399.17,15.687,0.011,V(kait3),kait3,BSNIP-LOSS_2013,2013MNRAS.433.2240G,/BSNIP/LOSS_2013_Natural.txt,none
